fonts/GoogleSans.ttf	4712272
fonts/MazzardH-Bold.otf	129380
fonts/MazzardH-Medium.otf	128908
fonts/MazzardH-SemiBold.otf	129580
images/bottom_bar/download.png	10063
images/bottom_bar/hindi.png	8598
images/bottom_bar/movie_tv.png	12722
images/bottom_bar/movie_tv_filled.png	9454
images/bottom_bar/setting_filled.png	11707
images/bottom_bar/settings.png	17972
images/catalog/film_roll.png	19864
images/catalog/ranks/0.png	17699
images/catalog/ranks/1.png	8643
images/catalog/ranks/2.png	14007
images/catalog/ranks/3.png	16833
images/catalog/ranks/4.png	11882
images/catalog/ranks/5.png	12741
images/catalog/ranks/6.png	18203
images/catalog/ranks/7.png	11725
images/catalog/ranks/8.png	19832
images/catalog/ranks/9.png	18477
images/catalog/telegram_poster.png	250604
images/common/anivortex_logo.png	86697
images/common/anivortex_logo_transparent.png	104024
images/common/google_sign_in.png	4182
images/common/settings_login.png	2878
images/search/trending_now.png	22579
images/search/trending_searches.png	15245
images/watch/aspect_ratio.png	8410
images/watch/audio.png	538
images/watch/episodes.png	14302
images/watch/fullscreen.png	12526
images/watch/playback_speed.png	27002
images/watch/player_settings.png	10963
images/watch/quality.png	4997
images/watch/seek_animation.json	12009
images/watch/subtitles.png	11124
images/watch/telegram_icon.png	9724
lottie/play_pause_animation.json	4714
lottie/seek_animation.json	12009
